,chars,lines,line_num,mod_line,scene_setup
0,Narrator,"In a far away land, long ago, lived a king and his fair queen. Many years had they longed for a child and finally their wish was granted. A daughter was born, and they called her Aurora. Yes, they named her after the dawn for she filled their lives with sunshine. Then a great holiday was proclaimed throughout the kingdom, so that all of high or low estate might pay homage to the infant princess. And our story begins on that most joyful day.
[a crowd is on its way to the castle]
",77,"In a far away land, long ago, lived a king and his fair queen. Many years had they longed for a child and finally their wish was granted. A daughter was born, and they called her Aurora. Yes, they named her after the dawn for she filled their lives with sunshine. Then a great holiday was proclaimed throughout the kingdom, so that all of high or low estate might pay homage to the infant princess. And our story begins on that most joyful day.",a crowd is on its way to the castle
1,Choir,"Joyfully now to our princess we come,
Bringing gifts and all good wishes too.
We pledge our loyalty anew.
Hail to the princess Aurora!
All of her subjects adore her!
Hail to the King!
Hail to the Queen!
Hail to the princess Aurora!
Health to the princess,
Wealth to the princess,
Long live the princess Aurora!
Hail Aurora!
Hail Aurora!
Health to the princess,
Wealth to the princess,
Long live the princess Aurora!
Hail to the King!
Hail to the Queen!
Hail to the princess Aurora!
[inside the castle]
",80,"Joyfully now to our princess we come, Bringing gifts and all good wishes too. We pledge our loyalty anew. Hail to the princess Aurora! All of her subjects adore her! Hail to the King! Hail to the Queen! Hail to the princess Aurora! Health to the princess, Wealth to the princess, Long live the princess Aurora! Hail Aurora! Hail Aurora! Health to the princess, Wealth to the princess, Long live the princess Aurora! Hail to the King! Hail to the Queen! Hail to the princess Aurora!",inside the castle
2,Narrator,"Thus on this great and joyous day did all the kingdom celebrate the long awaited royal birth. And good King Stefan and his Queen made welcome their life long friend.
",101,Thus on this great and joyous day did all the kingdom celebrate the long awaited royal birth. And good King Stefan and his Queen made welcome their life long friend.,
3,Announcer,"Their royal highnesses, King Hubert and prince Phillip
",103,"Their royal highnesses, King Hubert and prince Phillip",
4,Narrator,"Fondly had these monarchs dreamed one day their kingdoms to unite. Thus today would they announce that Phillip, Huberts son and heir to Stefan's child would be betrothed. And so to her his gift he brought, and looked, unknowing, on his future bride.
",105,"Fondly had these monarchs dreamed one day their kingdoms to unite. Thus today would they announce that Phillip, Huberts son and heir to Stefan's child would be betrothed. And so to her his gift he brought, and looked, unknowing, on his future bride.",
5,Announcer,"The most honored and exalted excellencies, the three good fairies. Mistress Flora, mistress Fauna, and mistress Merryweather.
",107,"The most honored and exalted excellencies, the three good fairies. Mistress Flora, mistress Fauna, and mistress Merryweather.",
6,Fairies,"[at the cradle] Oh, the little darling! [to the king] Your majesties,
",109,"Oh, the little darling!  Your majesties,",at the cradleto the king
7,Flora,"Each of us the child may bless with a single gift. No more, no less. [at the cradle] Little princess, my gift shall be the gift of beauty.
",111,"Each of us the child may bless with a single gift. No more, no less.  Little princess, my gift shall be the gift of beauty.",at the cradle
8,Choir,"One gift, beauty rare
Full of sunshine in her hair
Lips that shame the red red rose
She'll walk with springtime
Wherever she goes
",113,"One gift, beauty rare Full of sunshine in her hair Lips that shame the red red rose She'll walk with springtime Wherever she goes",
9,Fauna,"Tiny princess, my gift shall be the gift of song.
",119,"Tiny princess, my gift shall be the gift of song.",
10,Choir,"One gift, the gift of song
Melody her whole life long
The nightingale's her troubadour
Bringing her sweet serenade
to her door
",121,"One gift, the gift of song Melody her whole life long The nightingale's her troubadour Bringing her sweet serenade to her door",
11,Merryweather,"Sweet princess, my gift shall be ...
[A blow of the wind, the door of the castle swings open. Lightning and thunder. Maleficent appears]
",127,"Sweet princess, my gift shall be ...","A blow of the wind, the door of the castle swings open. Lightning and thunder. Maleficent appears"
12,Flora,"Why, it's Maleficent!
",130,"Why, it's Maleficent!",
13,Merryweather,"What does she want here?
",132,What does she want here?,
14,Fauna,"Shhh!
",134,Shhh!,
15,Maleficent,"Well, quite a glittering assemblage, King Stefan. Royalty, nobility, the gentry, and, how quaint, even the rebel.
[Merryweather starts angrily starts to fly towards Maleficent but is held back by Flora]
",136,"Well, quite a glittering assemblage, King Stefan. Royalty, nobility, the gentry, and, how quaint, even the rebel.",Merryweather starts angrily starts to fly towards Maleficent but is held back by Flora
16,Merryweather,"I really felt quite distressed of not receiving an invitation.
",139,I really felt quite distressed of not receiving an invitation.,
17,Merryweather,"You weren't wanted!
",141,You weren't wanted!,
18,Maleficent,"Not wa...? Oh dear, what an awkward situation. I had hoped it was merely due to some oversight. Well, in that event I'd best be on my way.
",143,"Not wa...? Oh dear, what an awkward situation. I had hoped it was merely due to some oversight. Well, in that event I'd best be on my way.",
19,Queen,"And you're not offended, your excellency?
",145,"And you're not offended, your excellency?",
20,Maleficent,"Why no, your majesty. And to show I bear no ill will, I, too, shall bestow a gift on the child.
[The fairies protect the cradle]
",147,"Why no, your majesty. And to show I bear no ill will, I, too, shall bestow a gift on the child.",The fairies protect the cradle
21,Maleficent,"Listen well, all of you! The princess shall indeed grow in grace and beauty, beloved by all who know her. But, before the sun sets on her sixteenth birthday, she shall prick her finger on the spindle of a spinning wheel and die.
",150,"Listen well, all of you! The princess shall indeed grow in grace and beauty, beloved by all who know her. But, before the sun sets on her sixteenth birthday, she shall prick her finger on the spindle of a spinning wheel and die.",
22,Queen,"Oh no! [takes the child in her arm]
",152,Oh no!,takes the child in her arm
23,Maleficent,"Ha, ha, ha, ha!
",154,"Ha, ha, ha, ha!",
24,Stefan,"Seize that creature!
",156,Seize that creature!,
25,Maleficent,"Stand back you fools. [disappears in a flash of lightning, laughing]
",158,Stand back you fools.,"disappears in a flash of lightning, laughing"
26,Flora,"Don't despair, your majesties. Merryweather still has her gift to give.
",160,"Don't despair, your majesties. Merryweather still has her gift to give.",
27,Stefan,"Then she can undo this fearful curse?
",162,Then she can undo this fearful curse?,
28,Merryweather,"Oh no, sire.
",164,"Oh no, sire.",
29,Flora,"Maleficent's powers are far too great.
",166,Maleficent's powers are far too great.,
30,Fauna,"But she can help!
",168,But she can help!,
31,Merryweather,"But ...
",170,But ...,
32,Fauna,"Just do your best, dear.
",172,"Just do your best, dear.",
33,Flora,"Yes ...
",174,Yes ...,
34,Merryweather,"Sweet princess, if through this wicked witches trick a spindle should your finger prick, a ray of hope there still may be in this, the gift I give at thee. Not in death but just in sleep the fateful prophecy you'll keep, and from this slumber you shall wake when true love's kiss the spell shall break.
",176,"Sweet princess, if through this wicked witches trick a spindle should your finger prick, a ray of hope there still may be in this, the gift I give at thee. Not in death but just in sleep the fateful prophecy you'll keep, and from this slumber you shall wake when true love's kiss the spell shall break.",
35,Choir,"For true love conquers all
",178,For true love conquers all,
